body_pos_x,body_pos_y,body_pos_z,body_quat_w,body_quat_x,body_quat_y,body_quat_z,joint_pos_00,joint_pos_01,joint_pos_02,joint_pos_03,joint_pos_04,joint_pos_05,joint_pos_06,joint_pos_07,joint_pos_08,joint_pos_09,joint_pos_10,joint_pos_11,joint_pos_12,joint_pos_13,joint_pos_14,joint_pos_15,joint_pos_16,joint_pos_17,joint_pos_18,joint_pos_19,joint_pos_20,joint_pos_21,joint_pos_22,joint_pos_23,joint_pos_24,joint_pos_25,joint_pos_26,joint_vel_00,joint_vel_01,joint_vel_02,joint_vel_03,joint_vel_04,joint_vel_05,joint_vel_06,joint_vel_07,joint_vel_08,joint_vel_09,joint_vel_10,joint_vel_11,joint_vel_12,joint_vel_13,joint_vel_14,joint_vel_15,joint_vel_16,joint_vel_17,joint_vel_18,joint_vel_19,joint_vel_20,joint_vel_21,joint_vel_22,joint_vel_23,joint_vel_24,joint_vel_25,joint_vel_26
-0.000398,-0.000268,0.925021,0.999679,0.000167,0.025323,-0.000016,0.019464,-0.044787,-0.461463,0.838694,-0.428728,-0.017482,-0.015872,0.040384,-0.438972,0.834580,-0.446852,0.013464,0.000000,0.125412,-0.001179,-0.000663,-0.380571,0.000085,-0.000355,0.000632,0.124522,0.002625,0.000625,-0.386448,-0.000084,0.000347,0.000653,0.002200,-0.000075,-0.004700,0.003175,0.001575,-0.002275,0.002000,-0.000050,-0.005050,0.003976,0.001325,-0.002075,0.000000,-0.000700,-0.000950,-0.000075,-0.002200,0.000000,-0.000025,0.000000,0.000475,-0.000450,-0.000100,0.001249,0.000000,-0.000025,0.000000
-0.000435,-0.000299,0.925014,0.999679,0.000167,0.025323,-0.000016,0.019508,-0.044789,-0.461562,0.838759,-0.428694,-0.017528,-0.015833,0.040383,-0.439080,0.834665,-0.446825,0.013426,0.000000,0.125397,-0.001200,-0.000665,-0.380617,0.000085,-0.000356,0.000632,0.124531,0.002615,0.000623,-0.386422,-0.000084,0.000347,0.000653,0.001950,-0.000100,-0.004650,0.002751,0.001750,-0.002150,0.001700,-0.000075,-0.005150,0.003825,0.001375,-0.002025,0.000000,-0.000700,-0.001050,-0.000075,-0.002200,0.000000,-0.000025,0.000000,0.000425,-0.000550,-0.000125,0.001225,0.000000,-0.000025,0.000000
-0.000468,-0.000327,0.925009,0.999679,0.000173,0.025324,-0.000012,0.019542,-0.044791,-0.461649,0.838804,-0.428658,-0.017568,-0.015804,0.040381,-0.439178,0.834733,-0.446797,0.013383,0.000000,0.125384,-0.001221,-0.000666,-0.380659,0.000085,-0.000356,0.000632,0.124539,0.002603,0.000620,-0.386399,-0.000084,0.000346,0.000653,0.001550,-0.000100,-0.003975,0.001825,0.001825,-0.001850,0.001350,-0.000100,-0.004500,0.002925,0.001450,-0.002050,0.000000,-0.000600,-0.000975,-0.000050,-0.001975,0.000000,-0.000025,0.000000,0.000350,-0.000525,-0.000125,0.001075,0.000000,-0.000025,0.000000
-0.000496,-0.000352,0.925006,0.999679,0.000173,0.025324,-0.000012,0.019570,-0.044793,-0.461721,0.838832,-0.428621,-0.017602,-0.015779,0.040379,-0.439260,0.834782,-0.446767,0.013344,0.000000,0.125373,-0.001239,-0.000667,-0.380696,0.000085,-0.000357,0.000632,0.124545,0.002594,0.000618,-0.386379,-0.000084,0.000346,0.000653,0.001175,-0.000225,-0.003525,0.001000,0.002176,-0.001800,0.001000,-0.000250,-0.004200,0.002399,0.001600,-0.001775,0.000000,-0.000550,-0.001025,-0.000075,-0.001900,0.000000,-0.000050,0.000000,0.000325,-0.000550,-0.000125,0.001050,0.000000,-0.000025,0.000000
-0.000526,-0.000375,0.925004,0.999679,0.000185,0.025330,-0.000005,0.019589,-0.044800,-0.461790,0.838844,-0.428571,-0.017640,-0.015764,0.040371,-0.439346,0.834829,-0.446733,0.013312,0.000000,0.125362,-0.001262,-0.000669,-0.380735,0.000085,-0.000358,0.000632,0.124552,0.002581,0.000615,-0.386357,-0.000084,0.000345,0.000653,0.000600,-0.000450,-0.002875,-0.000176,0.002750,-0.001550,0.000375,-0.000475,-0.003825,0.001849,0.001850,-0.001225,0.000000,-0.000525,-0.001200,-0.000100,-0.002025,0.000000,-0.000050,0.000025,0.000450,-0.000700,-0.000150,0.001225,0.000000,-0.000050,0.000000
-0.000556,-0.000396,0.925005,0.999679,0.000185,0.025330,-0.000005,0.019594,-0.044811,-0.461836,0.838825,-0.428511,-0.017664,-0.015764,0.040360,-0.439413,0.834856,-0.446693,0.013295,0.000000,0.125352,-0.001287,-0.000671,-0.380777,0.000085,-0.000359,0.000633,0.124563,0.002566,0.000612,-0.386330,-0.000084,0.000344,0.000653,0.000100,-0.000450,-0.001675,-0.001299,0.002950,-0.001450,-0.000100,-0.000450,-0.002725,0.000925,0.001900,-0.001025,0.000000,-0.000425,-0.001175,-0.000100,-0.002000,0.000000,-0.000025,0.000050,0.000525,-0.000675,-0.000125,0.001250,0.000000,-0.000025,0.000025
-0.000581,-0.000417,0.925008,0.999679,0.000212,0.025329,0.000004,0.019593,-0.044818,-0.461857,0.838792,-0.428453,-0.017698,-0.015768,0.040353,-0.439455,0.834866,-0.446657,0.013271,0.000000,0.125345,-0.001309,-0.000673,-0.380815,0.000085,-0.000359,0.000634,0.124573,0.002554,0.000610,-0.386307,-0.000084,0.000344,0.000654,-0.000225,-0.000400,-0.000950,-0.001524,0.002675,-0.001525,-0.000375,-0.000425,-0.001974,0.000675,0.001525,-0.001150,0.000000,-0.000350,-0.001000,-0.000075,-0.001825,0.000000,-0.000000,0.000025,0.000450,-0.000575,-0.000100,0.001075,0.000000,-0.000025,0.000025
-0.000602,-0.000430,0.925010,0.999679,0.000226,0.025327,0.000009,0.019585,-0.044827,-0.461874,0.838764,-0.428404,-0.017725,-0.015779,0.040343,-0.439492,0.834883,-0.446632,0.013249,0.000000,0.125338,-0.001327,-0.000674,-0.380850,0.000085,-0.000359,0.000634,0.124581,0.002543,0.000608,-0.386287,-0.000084,0.000343,0.000654,-0.000675,-0.000525,-0.000775,-0.001401,0.002400,-0.000850,-0.000750,-0.000500,-0.001950,0.001076,0.001200,-0.000825,0.000000,-0.000375,-0.000925,-0.000025,-0.001825,0.000000,0.000000,0.000000,0.000400,-0.000525,-0.000075,0.001050,0.000000,-0.000025,0.000000
-0.000623,-0.000442,0.925012,0.999679,0.000243,0.025324,0.000015,0.019566,-0.044839,-0.461888,0.838736,-0.428357,-0.017732,-0.015798,0.040333,-0.439533,0.834909,-0.446609,0.013238,0.000000,0.125330,-0.001346,-0.000674,-0.380888,0.000085,-0.000359,0.000634,0.124589,0.002533,0.000607,-0.386265,-0.000084,0.000343,0.000654,-0.000675,-0.000650,-0.000825,-0.001250,0.002300,-0.000725,-0.000750,-0.000625,-0.001925,0.001150,0.001150,-0.000675,0.000000,-0.000400,-0.000825,0.000025,-0.001901,0.000000,0.000025,0.000000,0.000325,-0.000400,-0.000025,0.001075,0.000000,0.000025,0.000000
-0.000644,-0.000457,0.925013,0.999679,0.000257,0.025321,0.000022,0.019558,-0.044853,-0.461907,0.838714,-0.428312,-0.017754,-0.015809,0.040318,-0.439569,0.834929,-0.446586,0.013222,0.000000,0.125322,-0.001360,-0.000673,-0.380926,0.000085,-0.000358,0.000634,0.124594,0.002527,0.000607,-0.386244,-0.000084,0.000344,0.000654,-0.000200,-0.000675,-0.001250,-0.000475,0.001975,-0.001200,-0.000300,-0.000700,-0.002125,0.001575,0.000925,-0.000975,0.000000,-0.000425,-0.000675,0.000050,-0.002000,0.000000,0.000050,-0.000025,0.000275,-0.000225,0.000000,0.001075,0.000000,0.000050,-0.000025
-0.000665,-0.000475,0.925011,0.999680,0.000268,0.025317,0.000028,0.019558,-0.044866,-0.461938,0.838717,-0.428278,-0.017780,-0.015810,0.040305,-0.439618,0.834972,-0.446572,0.013199,0.000000,0.125313,-0.001373,-0.000672,-0.380968,0.000085,-0.000357,0.000633,0.124600,0.002524,0.000607,-0.386222,-0.000084,0.000345,0.000653,0.000100,-0.000600,-0.002025,0.001276,0.000975,-0.000900,0.000000,-0.000600,-0.002625,0.002751,0.000151,-0.000725,0.000000,-0.000425,-0.000575,0.000050,-0.001900,0.000000,0.000050,-0.000025,0.000225,-0.000150,0.000000,0.000975,0.000000,0.000050,-0.000025
-0.000681,-0.000485,0.925005,0.999680,0.000268,0.025317,0.000028,0.019562,-0.044877,-0.461988,0.838765,-0.428273,-0.017790,-0.015809,0.040294,-0.439674,0.835039,-0.446580,0.013193,0.000000,0.125305,-0.001383,-0.000671,-0.381002,0.000085,-0.000356,0.000633,0.124603,0.002521,0.000607,-0.386205,-0.000084,0.000346,0.000653,0.000325,-0.000475,-0.003700,0.003475,0.000075,-0.000625,0.000225,-0.000475,-0.004026,0.004375,-0.000450,-0.000625,0.000000,-0.000500,-0.000575,0.000050,-0.001925,0.000000,0.000050,-0.000025,0.000025,-0.000175,0.000000,0.000900,0.000000,0.000050,-0.000050
-0.000702,-0.000496,0.924994,0.999680,0.000274,0.025315,0.000034,0.019571,-0.044885,-0.462086,0.838856,-0.428275,-0.017805,-0.015801,0.040286,-0.439779,0.835147,-0.446590,0.013174,0.000000,0.125293,-0.001396,-0.000670,-0.381045,0.000085,-0.000355,0.000632,0.124601,0.002517,0.000607,-0.386186,-0.000084,0.000347,0.000651,0.001400,-0.000275,-0.014625,0.009824,0.000450,-0.001150,0.000725,-0.000450,-0.014725,0.010325,0.000175,-0.000900,0.000000,-0.002025,-0.000500,0.000050,-0.002950,-0.000025,0.000100,-0.000350,-0.001675,-0.000075,0.000075,0.000124,0.000025,0.000050,-0.000375
-0.000760,-0.000513,0.924959,0.999677,0.000273,0.025400,0.000042,0.019618,-0.044888,-0.462573,0.839158,-0.428255,-0.017836,-0.015780,0.040276,-0.440263,0.835452,-0.446573,0.013157,0.000000,0.125224,-0.001403,-0.000669,-0.381120,0.000084,-0.000352,0.000619,0.124536,0.002518,0.000610,-0.386200,-0.000083,0.000348,0.000638,0.003025,0.000000,-0.029850,0.017875,0.001500,-0.001750,0.001475,-0.000425,-0.029725,0.017999,0.001375,-0.001075,0.000000,-0.003625,-0.000500,0.000000,-0.003075,-0.000025,0.000050,-0.000375,-0.003250,-0.000025,0.000075,-0.000075,0.000050,0.000050,-0.000400
-0.000840,-0.000537,0.924911,0.999674,0.000263,0.025527,0.000045,0.019692,-0.044885,-0.463280,0.839571,-0.428215,-0.017875,-0.015742,0.040269,-0.440968,0.835867,-0.446535,0.013131,0.000000,0.125148,-0.001416,-0.000670,-0.381168,0.000084,-0.000353,0.000617,0.124471,0.002516,0.000610,-0.386189,-0.000082,0.000349,0.000635,0.002925,0.000150,-0.030025,0.016750,0.002250,-0.001700,0.001400,-0.000250,-0.029950,0.016874,0.002149,-0.001100,0.000000,-0.002775,-0.000750,-0.000100,-0.001625,0.000000,-0.000075,0.000050,-0.002175,-0.000250,-0.000075,0.001051,0.000025,0.000000,0.000000
-0.000901,-0.000549,0.924882,0.999672,0.000258,0.025619,0.000046,0.019735,-0.044882,-0.463774,0.839828,-0.428165,-0.017904,-0.015724,0.040266,-0.441461,0.836127,-0.446487,0.013113,0.000000,0.125113,-0.001433,-0.000673,-0.381185,0.000084,-0.000355,0.000621,0.124449,0.002508,0.000607,-0.386158,-0.000082,0.000348,0.000638,0.001775,0.000025,-0.021350,0.010300,0.003025,-0.001250,0.000675,-0.000250,-0.021525,0.010800,0.002850,-0.000850,0.000000,-0.001125,-0.001050,-0.000175,-0.000475,0.000025,-0.000100,0.000300,-0.000425,-0.000525,-0.000175,0.002075,-0.000025,-0.000075,0.000275
-0.000958,-0.000561,0.924864,0.999672,0.000258,0.025619,0.000046,0.019763,-0.044884,-0.464134,0.839983,-0.428094,-0.017925,-0.015715,0.040259,-0.441829,0.836299,-0.446421,0.013097,0.000000,0.125103,-0.001458,-0.000677,-0.381187,0.000085,-0.000357,0.000629,0.124454,0.002495,0.000603,-0.386106,-0.000083,0.000346,0.000646,0.000850,-0.000175,-0.012025,0.004600,0.003324,-0.000925,0.000150,-0.000350,-0.012450,0.005600,0.002901,-0.000475,0.000000,0.000175,-0.001300,-0.000175,0.000200,0.000050,-0.000100,0.000425,0.001000,-0.000675,-0.000225,0.002800,-0.000050,-0.000075,0.000425
